시도,폐기물 종류,,,2020발생량,총계,,,,공공처리,,,,자가처리,,,,위탁처리,,,
대구,혼합배출,불연성,폐타일 및 도자기류,606.4,200.9,134.5,271,0,200.9,134.5,271,0,0,0,0,0,0,0,0,0
대구,혼합배출,불연성,연탄재,30.5,10,6.8,13.7,0,10,6.8,13.7,0,0,0,0,0,0,0,0,0
대구,혼합배출,불연성,기타,9991.2,3301.9,2284.5,4404.8,0,3301.9,2284.5,4404.8,0,0,0,0,0,0,0,0,0
대구,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),81040.7,0,113.3,80927.4,0,0,113.3,80927.4,0,0,0,0,0,0,0,0,0
대구,혼합배출,기타(배출불명등),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구,재활용 가능자원 분리배출,소계,,275334.8,261884,6642.2,6808.6,0,60609.5,5587.9,1108.9,0,0,0,0,0,201274.5,1054.3,5699.7,0
대구,재활용 가능자원 분리배출,폐지류,종이팩,8100,8100,0,0,0,98.2,0,0,0,0,0,0,0,8001.8,0,0,0
대구,재활용 가능자원 분리배출,폐지류,기타,58553.8,58553.8,0,0,0,642.4,0,0,0,0,0,0,0,57911.4,0,0,0
대구,재활용 가능자원 분리배출,고철류,,19087.1,19087.1,0,0,0,271.8,0,0,0,0,0,0,0,18815.3,0,0,0
대구,재활용 가능자원 분리배출,금속캔,,11163.4,11163.4,0,0,0,614.3,0,0,0,0,0,0,0,10549.1,0,0,0
대구,재활용 가능자원 분리배출,폐합성수지류,비닐류,22461.1,22461.1,0,0,0,11167.9,0,0,0,0,0,0,0,11293.2,0,0,0
대구,재활용 가능자원 분리배출,폐합성수지류,발포수지류,3321.4,3321.4,0,0,0,1013.4,0,0,0,0,0,0,0,2308,0,0,0
대구,재활용 가능자원 분리배출,폐합성수지류,PET병,20979.6,20979.6,0,0,0,7790.6,0,0,0,0,0,0,0,13189,0,0,0
대구,재활용 가능자원 분리배출,폐합성수지류,기타,15824.6,15824.6,0,0,0,2817.3,0,0,0,0,0,0,0,13007.3,0,0,0
대구,재활용 가능자원 분리배출,폐고무류,,3.8,3.8,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0
대구,재활용 가능자원 분리배출,폐유리병류,,29065.6,29065.6,0,0,0,10709.4,0,0,0,0,0,0,0,18356.2,0,0,0
대구,재활용 가능자원 분리배출,폐의류,,5873,5873,0,0,0,0,0,0,0,0,0,0,0,5873,0,0,0
대구,재활용 가능자원 분리배출,폐섬유류,,7358.4,7358.4,0,0,0,0,0,0,0,0,0,0,0,7358.4,0,0,0
대구,재활용 가능자원 분리배출,조명폐기물,,195.4,195.4,0,0,0,97.4,0,0,0,0,0,0,0,98,0,0,0
대구,재활용 가능자원 분리배출,폐전지류,,357.6,357.6,0,0,0,96,0,0,0,0,0,0,0,261.6,0,0,0
대구,재활용 가능자원 분리배출,영농폐기물,농약용기류,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구,재활용 가능자원 분리배출,영농폐기물,폐비닐,393.4,393.4,0,0,0,393.4,0,0,0,0,0,0,0,0,0,0,0
대구,재활용 가능자원 분리배출,폐식용유,,614.4,614.4,0,0,0,0,0,0,0,0,0,0,0,614.4,0,0,0
대구,재활용 가능자원 분리배출,폐전기전자제품,,5612.9,5612.9,0,0,0,288.7,0,0,0,0,0,0,0,5324.2,0,0,0
대구,재활용 가능자원 분리배출,폐가구류,,5433.4,5433.4,0,0,0,0,0,0,0,0,0,0,0,5433.4,0,0,0
대구,재활용 가능자원 분리배출,기타,,7039.1,7039.1,0,0,0,629.6,0,0,0,0,0,0,0,6409.5,0,0,0
대구,재활용 가능자원 분리배출,재활용 잔재물,,53896.8,40446,6642.2,6808.6,0,23975.3,5587.9,1108.9,0,0,0,0,0,16470.7,1054.3,5699.7,0
대구,음식물류 폐기물 분리배출,,,219889.4,219889.4,0,0,0,129677.3,0,0,0,227.1,0,0,0,89985,0,0,0
인천,합계,,,731850.7,399350.4,219634.7,112865.6,0,143335.6,198306.9,112795,0,237.9,0,0,0,255776.9,21327.8,70.6,0
인천,혼합배출,소계,,368460.1,47941.6,207652.9,112865.6,0,34858.9,196044.5,112795,0,0,0,0,0,13082.7,11608.4,70.6,0
인천,혼합배출,가연성,소계,340755,45126.2,193722.3,101906.5,0,34021,182748.2,101906.5,0,0,0,0,0,11105.2,10974.1,0,0
인천,혼합배출,가연성,폐지류,79839,8553.5,45818.8,25466.7,0,8553.5,44904,25466.7,0,0,0,0,0,0,914.8,0,0
인천,혼합배출,가연성,폐합성수지류,67381.9,4055.1,42365.6,20961.2,0,4055.1,36465.3,20961.2,0,0,0,0,0,0,5900.3,0,0
인천,혼합배출,가연성,폐고무류,2263.1,259.1,1298.3,705.7,0,259.1,1270.6,705.7,0,0,0,0,0,0,27.7,0,0
인천,혼합배출,가연성,폐섬유류,16090.2,1891.3,9223.7,4975.2,0,1891.3,9016.6,4975.2,0,0,0,0,0,0,207.1,0,0
인천,혼합배출,가연성,음식물류 폐기물,23670.1,2668.8,13575.3,7426,0,2668.8,13289.9,7426,0,0,0,0,0,0,285.4,0,0
인천,혼합배출,가연성,폐목재류,16846.3,11315.3,3555.5,1975.5,0,210.1,3477.6,1975.5,0,0,0,0,0,11105.2,77.9,0,0
인천,혼합배출,가연성,기타,134664.4,16383.1,77885.1,40396.2,0,16383.1,74324.2,40396.2,0,0,0,0,0,0,3560.9,0,0
인천,혼합배출,불연성,소계,27166.9,2815.4,13489.7,10861.8,0,837.9,13259.4,10861.8,0,0,0,0,0,1977.5,230.3,0,0
인천,혼합배출,불연성,폐금속류,6200.6,184,3235.5,2781.1,0,184,3184.9,2781.1,0,0,0,0,0,0,50.6,0,0
인천,혼합배출,불연성,폐유리류,7043.2,551.2,4014.5,2477.5,0,258.7,3943.4,2477.5,0,0,0,0,0,292.5,71.1,0,0
인천,혼합배출,불연성,폐토사류,2588.8,1581.7,626.7,380.4,0,36.8,616.6,380.4,0,0,0,0,0,1544.9,10.1,0,0
인천,혼합배출,불연성,폐타일 및 도자기류,1112.3,162.6,386.8,562.9,0,22.5,380.6,562.9,0,0,0,0,0,140.1,6.2,0,0
인천,혼합배출,불연성,연탄재,460.9,1.2,11.1,448.6,0,1.2,10.8,448.6,0,0,0,0,0,0,0.3,0,0
인천,혼합배출,불연성,기타,9761.1,334.7,5215.1,4211.3,0,334.7,5123.1,4211.3,0,0,0,0,0,0,92,0,0
인천,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),198.8,0,128.2,70.6,0,0,0,0,0,0,0,0,0,0,128.2,70.6,0
인천,혼합배출,기타(배출불명등),,339.4,0,312.7,26.7,0,0,36.9,26.7,0,0,0,0,0,0,275.8,0,0
인천,재활용 가능자원 분리배출,소계,,134786.1,122804.3,11981.8,0,0,9196.5,2262.4,0,0,0,0,0,0,113607.8,9719.4,0,0
인천,재활용 가능자원 분리배출,폐지류,종이팩,135,135,0,0,0,18.1,0,0,0,0,0,0,0,116.9,0,0,0
인천,재활용 가능자원 분리배출,폐지류,기타,32662,32662,0,0,0,3511.4,0,0,0,0,0,0,0,29150.6,0,0,0
인천,재활용 가능자원 분리배출,고철류,,3193.6,3193.6,0,0,0,357.3,0,0,0,0,0,0,0,2836.3,0,0,0
인천,재활용 가능자원 분리배출,금속캔,,3879,3879,0,0,0,231.8,0,0,0,0,0,0,0,3647.2,0,0,0
인천,재활용 가능자원 분리배출,폐합성수지류,비닐류,31589.5,31589.5,0,0,0,1050,0,0,0,0,0,0,0,30539.5,0,0,0
인천,재활용 가능자원 분리배출,폐합성수지류,발포수지류,1810.2,1810.2,0,0,0,13.2,0,0,0,0,0,0,0,1797,0,0,0
인천,재활용 가능자원 분리배출,폐합성수지류,PET병,3558,3558,0,0,0,151.8,0,0,0,0,0,0,0,3406.2,0,0,0
인천,재활용 가능자원 분리배출,폐합성수지류,기타,11412.8,11412.8,0,0,0,905.1,0,0,0,0,0,0,0,10507.7,0,0,0
인천,재활용 가능자원 분리배출,폐고무류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,재활용 가능자원 분리배출,폐유리병류,,10169.9,10169.9,0,0,0,1049.6,0,0,0,0,0,0,0,9120.3,0,0,0
인천,재활용 가능자원 분리배출,폐의류,,3015.8,3015.8,0,0,0,0,0,0,0,0,0,0,0,3015.8,0,0,0
인천,재활용 가능자원 분리배출,폐섬유류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,재활용 가능자원 분리배출,조명폐기물,,315.3,315.3,0,0,0,0,0,0,0,0,0,0,0,315.3,0,0,0
인천,재활용 가능자원 분리배출,폐전지류,,227.9,227.9,0,0,0,75.2,0,0,0,0,0,0,0,152.7,0,0,0
인천,재활용 가능자원 분리배출,영농폐기물,농약용기류,3.9,3.9,0,0,0,0,0,0,0,0,0,0,0,3.9,0,0,0
인천,재활용 가능자원 분리배출,영농폐기물,폐비닐,709.6,709.6,0,0,0,20.9,0,0,0,0,0,0,0,688.7,0,0,0
인천,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,재활용 가능자원 분리배출,폐전기전자제품,,3571.2,3571.2,0,0,0,272,0,0,0,0,0,0,0,3299.2,0,0,0
인천,재활용 가능자원 분리배출,폐가구류,,700.8,700.8,0,0,0,0,0,0,0,0,0,0,0,700.8,0,0,0
인천,재활용 가능자원 분리배출,기타,,262.3,262.3,0,0,0,112.5,0,0,0,0,0,0,0,149.8,0,0,0
인천,재활용 가능자원 분리배출,재활용 잔재물,,27569.3,15587.5,11981.8,0,0,1427.6,2262.4,0,0,0,0,0,0,14159.9,9719.4,0,0
인천,음식물류 폐기물 분리배출,,,228604.5,228604.5,0,0,0,99280.2,0,0,0,237.9,0,0,0,129086.4,0,0,0
광주,합계,,,420659.4,236336,13906.1,170417.3,0,143973.9,0,170417.3,0,289.7,0,0,0,92072.4,13906.1,0,0
광주,혼합배출,소계,,202193.3,17869.9,13906.1,170417.3,0,0,0,170417.3,0,0,0,0,0,17869.9,13906.1,0,0
광주,혼합배출,가연성,소계,175214.4,17439.9,11033,146741.5,0,0,0,146741.5,0,0,0,0,0,17439.9,11033,0,0
광주,혼합배출,가연성,폐지류,31505,0,298,31207,0,0,0,31207,0,0,0,0,0,0,298,0,0
광주,혼합배출,가연성,폐합성수지류,28732.6,157,269.5,28306.1,0,0,0,28306.1,0,0,0,0,0,157,269.5,0,0
광주,혼합배출,가연성,폐고무류,951.5,0,9,942.5,0,0,0,942.5,0,0,0,0,0,0,9,0,0
광주,혼합배출,가연성,폐섬유류,6792.5,0,7.1,6785.4,0,0,0,6785.4,0,0,0,0,0,0,7.1,0,0
광주,혼합배출,가연성,음식물류 폐기물,9743.5,0,9.3,9734.2,0,0,0,9734.2,0,0,0,0,0,0,9.3,0,0
광주,혼합배출,가연성,폐목재류,22493.6,17282.9,0,5210.7,0,0,0,5210.7,0,0,0,0,0,17282.9,0,0,0
광주,혼합배출,가연성,기타,74995.7,0,10440.1,64555.6,0,0,0,64555.6,0,0,0,0,0,0,10440.1,0,0
광주,혼합배출,불연성,소계,11786.1,430,101.2,11254.9,0,0,0,11254.9,0,0,0,0,0,430,101.2,0,0
광주,혼합배출,불연성,폐금속류,2926.5,430,22.2,2474.3,0,0,0,2474.3,0,0,0,0,0,430,22.2,0,0
광주,혼합배출,불연성,폐유리류,3171,0,31.2,3139.8,0,0,0,3139.8,0,0,0,0,0,0,31.2,0,0
광주,혼합배출,불연성,폐토사류,450.1,0,4.4,445.7,0,0,0,445.7,0,0,0,0,0,0,4.4,0,0
광주,혼합배출,불연성,폐타일 및 도자기류,268.8,0,2.7,266.1,0,0,0,266.1,0,0,0,0,0,0,2.7,0,0
광주,혼합배출,불연성,연탄재,45.9,0,0.1,45.8,0,0,0,45.8,0,0,0,0,0,0,0.1,0,0
광주,혼합배출,불연성,기타,4923.8,0,40.6,4883.2,0,0,0,4883.2,0,0,0,0,0,0,40.6,0,0
광주,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,혼합배출,기타(배출불명등),,15192.8,0,2771.9,12420.9,0,0,0,12420.9,0,0,0,0,0,0,2771.9,0,0
광주,재활용 가능자원 분리배출,소계,,56822.2,56822.2,0,0,0,15185.7,0,0,0,0,0,0,0,41636.5,0,0,0
광주,재활용 가능자원 분리배출,폐지류,종이팩,84.7,84.7,0,0,0,79.8,0,0,0,0,0,0,0,4.9,0,0,0
광주,재활용 가능자원 분리배출,폐지류,기타,6164.9,6164.9,0,0,0,791.3,0,0,0,0,0,0,0,5373.6,0,0,0
광주,재활용 가능자원 분리배출,고철류,,236,236,0,0,0,58.7,0,0,0,0,0,0,0,177.3,0,0,0
광주,재활용 가능자원 분리배출,금속캔,,509.9,509.9,0,0,0,286.6,0,0,0,0,0,0,0,223.3,0,0,0
광주,재활용 가능자원 분리배출,폐합성수지류,비닐류,10400.6,10400.6,0,0,0,5458.8,0,0,0,0,0,0,0,4941.8,0,0,0
광주,재활용 가능자원 분리배출,폐합성수지류,발포수지류,1153.8,1153.8,0,0,0,512.5,0,0,0,0,0,0,0,641.3,0,0,0
광주,재활용 가능자원 분리배출,폐합성수지류,PET병,9004.6,9004.6,0,0,0,1120.8,0,0,0,0,0,0,0,7883.8,0,0,0
광주,재활용 가능자원 분리배출,폐합성수지류,기타,2291.1,2291.1,0,0,0,1236,0,0,0,0,0,0,0,1055.1,0,0,0
광주,재활용 가능자원 분리배출,폐고무류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,재활용 가능자원 분리배출,폐유리병류,,5779.8,5779.8,0,0,0,1497.2,0,0,0,0,0,0,0,4282.6,0,0,0
광주,재활용 가능자원 분리배출,폐의류,,137.2,137.2,0,0,0,0,0,0,0,0,0,0,0,137.2,0,0,0
광주,재활용 가능자원 분리배출,폐섬유류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,재활용 가능자원 분리배출,조명폐기물,,161.3,161.3,0,0,0,144.8,0,0,0,0,0,0,0,16.5,0,0,0
광주,재활용 가능자원 분리배출,폐전지류,,103,103,0,0,0,91.2,0,0,0,0,0,0,0,11.8,0,0,0
광주,재활용 가능자원 분리배출,영농폐기물,농약용기류,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
광주,재활용 가능자원 분리배출,영농폐기물,폐비닐,297.8,297.8,0,0,0,263.5,0,0,0,0,0,0,0,34.3,0,0,0
광주,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,재활용 가능자원 분리배출,폐전기전자제품,,1452.8,1452.8,0,0,0,1013.3,0,0,0,0,0,0,0,439.5,0,0,0
광주,재활용 가능자원 분리배출,폐가구류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,재활용 가능자원 분리배출,기타,,4029.7,4029.7,0,0,0,0,0,0,0,0,0,0,0,4029.7,0,0,0
광주,재활용 가능자원 분리배출,재활용 잔재물,,15014.2,15014.2,0,0,0,2631.2,0,0,0,0,0,0,0,12383,0,0,0
광주,음식물류 폐기물 분리배출,,,161643.9,161643.9,0,0,0,128788.2,0,0,0,289.7,0,0,0,32566,0,0,0
대전,합계,,,498151.8,365156.5,49455.7,83539.6,0,163818.8,49455.7,83539.6,0,1405.6,0,0,0,199932.1,0,0,0
대전,혼합배출,소계,,233028.3,100033,49455.7,83539.6,0,95787,49455.7,83539.6,0,0,0,0,0,4246,0,0,0
대전,혼합배출,가연성,소계,208689.1,92372.1,45235.9,71081.1,0,88298.1,45235.9,71081.1,0,0,0,0,0,4074,0,0,0
대전,혼합배출,가연성,폐지류,45629.8,19700.5,10062.5,15866.8,0,19700.5,10062.5,15866.8,0,0,0,0,0,0,0,0,0
대전,혼합배출,가연성,폐합성수지류,41863,18038.5,9324.8,14499.7,0,18038.5,9324.8,14499.7,0,0,0,0,0,0,0,0,0
대전,혼합배출,가연성,폐고무류,1693.9,712.6,421.6,559.7,0,712.6,421.6,559.7,0,0,0,0,0,0,0,0,0
대전,혼합배출,가연성,폐섬유류,9879.7,4268.4,2170.3,3441,0,4268.4,2170.3,3441,0,0,0,0,0,0,0,0,0
대전,혼합배출,가연성,음식물류 폐기물,13988.5,6054.3,3046.3,4887.9,0,6054.3,3046.3,4887.9,0,0,0,0,0,0,0,0,0
대전,혼합배출,가연성,폐목재류,8453.5,5935.6,1042.9,1475,0,1861.6,1042.9,1475,0,0,0,0,0,4074,0,0,0
대전,혼합배출,가연성,기타,87180.7,37662.2,19167.5,30351,0,37662.2,19167.5,30351,0,0,0,0,0,0,0,0,0
대전,혼합배출,불연성,소계,16409.4,7140.2,3694.6,5574.6,0,6968.2,3694.6,5574.6,0,0,0,0,0,172,0,0,0
대전,혼합배출,불연성,폐금속류,3595.5,1648.9,758,1188.6,0,1476.9,758,1188.6,0,0,0,0,0,172,0,0,0
대전,혼합배출,불연성,폐유리류,4754.6,2054.7,1044.5,1655.4,0,2054.7,1044.5,1655.4,0,0,0,0,0,0,0,0,0
대전,혼합배출,불연성,폐토사류,767.4,326.8,182.7,257.9,0,326.8,182.7,257.9,0,0,0,0,0,0,0,0,0
대전,혼합배출,불연성,폐타일 및 도자기류,555.8,231.9,144.1,179.8,0,231.9,144.1,179.8,0,0,0,0,0,0,0,0,0
대전,혼합배출,불연성,연탄재,154.2,58.8,54.9,40.5,0,58.8,54.9,40.5,0,0,0,0,0,0,0,0,0
대전,혼합배출,불연성,기타,6581.9,2819.1,1510.4,2252.4,0,2819.1,1510.4,2252.4,0,0,0,0,0,0,0,0,0
대전,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),6531.7,0,0,6531.7,0,0,0,6531.7,0,0,0,0,0,0,0,0,0
대전,혼합배출,기타(배출불명등),,1398.1,520.7,525.2,352.2,0,520.7,525.2,352.2,0,0,0,0,0,0,0,0,0
대전,재활용 가능자원 분리배출,소계,,109915.3,109915.3,0,0,0,0,0,0,0,0,0,0,0,109915.3,0,0,0
대전,재활용 가능자원 분리배출,폐지류,종이팩,231.3,231.3,0,0,0,0,0,0,0,0,0,0,0,231.3,0,0,0
대전,재활용 가능자원 분리배출,폐지류,기타,27072.2,27072.2,0,0,0,0,0,0,0,0,0,0,0,27072.2,0,0,0
대전,재활용 가능자원 분리배출,고철류,,1050.9,1050.9,0,0,0,0,0,0,0,0,0,0,0,1050.9,0,0,0
대전,재활용 가능자원 분리배출,금속캔,,3212.4,3212.4,0,0,0,0,0,0,0,0,0,0,0,3212.4,0,0,0
대전,재활용 가능자원 분리배출,폐합성수지류,비닐류,16992.2,16992.2,0,0,0,0,0,0,0,0,0,0,0,16992.2,0,0,0
대전,재활용 가능자원 분리배출,폐합성수지류,발포수지류,10628.3,10628.3,0,0,0,0,0,0,0,0,0,0,0,10628.3,0,0,0
대전,재활용 가능자원 분리배출,폐합성수지류,PET병,3727.4,3727.4,0,0,0,0,0,0,0,0,0,0,0,3727.4,0,0,0
대전,재활용 가능자원 분리배출,폐합성수지류,기타,11638.6,11638.6,0,0,0,0,0,0,0,0,0,0,0,11638.6,0,0,0
대전,재활용 가능자원 분리배출,폐고무류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전,재활용 가능자원 분리배출,폐유리병류,,7445.5,7445.5,0,0,0,0,0,0,0,0,0,0,0,7445.5,0,0,0
대전,재활용 가능자원 분리배출,폐의류,,1948,1948,0,0,0,0,0,0,0,0,0,0,0,1948,0,0,0
대전,재활용 가능자원 분리배출,폐섬유류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전,재활용 가능자원 분리배출,조명폐기물,,254.1,254.1,0,0,0,0,0,0,0,0,0,0,0,254.1,0,0,0
대전,재활용 가능자원 분리배출,폐전지류,,127.9,127.9,0,0,0,0,0,0,0,0,0,0,0,127.9,0,0,0
대전,재활용 가능자원 분리배출,영농폐기물,농약용기류,5.1,5.1,0,0,0,0,0,0,0,0,0,0,0,5.1,0,0,0
대전,재활용 가능자원 분리배출,영농폐기물,폐비닐,449.7,449.7,0,0,0,0,0,0,0,0,0,0,0,449.7,0,0,0
대전,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전,재활용 가능자원 분리배출,폐전기전자제품,,2668.5,2668.5,0,0,0,0,0,0,0,0,0,0,0,2668.5,0,0,0
대전,재활용 가능자원 분리배출,폐가구류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전,재활용 가능자원 분리배출,기타,,309.7,309.7,0,0,0,0,0,0,0,0,0,0,0,309.7,0,0,0
대전,재활용 가능자원 분리배출,재활용 잔재물,,22153.5,22153.5,0,0,0,0,0,0,0,0,0,0,0,22153.5,0,0,0
대전,음식물류 폐기물 분리배출,,,155208.2,155208.2,0,0,0,68031.8,0,0,0,1405.6,0,0,0,85770.8,0,0,0
울산,합계,,,422336.6,210309.2,170716.7,41310.7,0,103929.2,164119.5,41310.7,0,462.4,0,0,0,105917.6,6597.2,0,0
울산,혼합배출,소계,,198641.1,0,157346.3,41294.8,0,0,157346.3,41294.8,0,0,0,0,0,0,0,0,0
울산,혼합배출,가연성,소계,147605.8,0,147299.6,306.2,0,0,147299.6,306.2,0,0,0,0,0,0,0,0,0
울산,혼합배출,가연성,폐지류,31744.8,0,31676.3,68.5,0,0,31676.3,68.5,0,0,0,0,0,0,0,0,0
울산,혼합배출,가연성,폐합성수지류,28736.8,0,28674.8,62,0,0,28674.8,62,0,0,0,0,0,0,0,0,0
울산,혼합배출,가연성,폐고무류,1036.6,0,1034.4,2.2,0,0,1034.4,2.2,0,0,0,0,0,0,0,0,0
울산,혼합배출,가연성,폐섬유류,7026.5,0,7011.6,14.9,0,0,7011.6,14.9,0,0,0,0,0,0,0,0,0
