시도,폐기물 종류,,,2020발생량,총계,,,,공공처리,,,,자가처리,,,,위탁처리,,,
울산,혼합배출,가연성,음식물류 폐기물,9752.1,0,9730.7,21.4,0,0,9730.7,21.4,0,0,0,0,0,0,0,0,0
울산,혼합배출,가연성,폐목재류,4264.3,0,4258.5,5.8,0,0,4258.5,5.8,0,0,0,0,0,0,0,0,0
울산,혼합배출,가연성,기타,65044.7,0,64913.3,131.4,0,0,64913.3,131.4,0,0,0,0,0,0,0,0,0
울산,혼합배출,불연성,소계,26017.5,0,6431.1,19586.4,0,0,6431.1,19586.4,0,0,0,0,0,0,0,0,0
울산,혼합배출,불연성,폐금속류,3393.5,0,1410.8,1982.7,0,0,1410.8,1982.7,0,0,0,0,0,0,0,0,0
울산,혼합배출,불연성,폐유리류,4937.2,0,1984.4,2952.8,0,0,1984.4,2952.8,0,0,0,0,0,0,0,0,0
울산,혼합배출,불연성,폐토사류,1290.6,0,281.7,1008.9,0,0,281.7,1008.9,0,0,0,0,0,0,0,0,0
울산,혼합배출,불연성,폐타일 및 도자기류,377,0,172.6,204.4,0,0,172.6,204.4,0,0,0,0,0,0,0,0,0
울산,혼합배출,불연성,연탄재,17.7,0,8.4,9.3,0,0,8.4,9.3,0,0,0,0,0,0,0,0,0
울산,혼합배출,불연성,기타,16001.5,0,2573.2,13428.3,0,0,2573.2,13428.3,0,0,0,0,0,0,0,0,0
울산,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),19094.5,0,2546.1,16548.4,0,0,2546.1,16548.4,0,0,0,0,0,0,0,0,0
울산,혼합배출,기타(배출불명등),,5923.3,0,1069.5,4853.8,0,0,1069.5,4853.8,0,0,0,0,0,0,0,0,0
울산,재활용 가능자원 분리배출,소계,,117600,104433.7,13150.4,15.9,0,3803.7,6553.2,15.9,0,0,0,0,0,100630,6597.2,0,0
울산,재활용 가능자원 분리배출,폐지류,종이팩,2796.4,2796.4,0,0,0,22.3,0,0,0,0,0,0,0,2774.1,0,0,0
울산,재활용 가능자원 분리배출,폐지류,기타,28287.8,28287.8,0,0,0,254.1,0,0,0,0,0,0,0,28033.7,0,0,0
울산,재활용 가능자원 분리배출,고철류,,17810.5,17810.5,0,0,0,32.7,0,0,0,0,0,0,0,17777.8,0,0,0
울산,재활용 가능자원 분리배출,금속캔,,6792.8,6792.8,0,0,0,161.6,0,0,0,0,0,0,0,6631.2,0,0,0
울산,재활용 가능자원 분리배출,폐합성수지류,비닐류,7274.2,7274.2,0,0,0,337.8,0,0,0,0,0,0,0,6936.4,0,0,0
울산,재활용 가능자원 분리배출,폐합성수지류,발포수지류,2966.7,2966.7,0,0,0,24.7,0,0,0,0,0,0,0,2942,0,0,0
울산,재활용 가능자원 분리배출,폐합성수지류,PET병,13845.4,13845.4,0,0,0,351.6,0,0,0,0,0,0,0,13493.8,0,0,0
울산,재활용 가능자원 분리배출,폐합성수지류,기타,6865,6865,0,0,0,519,0,0,0,0,0,0,0,6346,0,0,0
울산,재활용 가능자원 분리배출,폐고무류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산,재활용 가능자원 분리배출,폐유리병류,,9172,9172,0,0,0,490.4,0,0,0,0,0,0,0,8681.6,0,0,0
울산,재활용 가능자원 분리배출,폐의류,,1606.8,1606.8,0,0,0,10.6,0,0,0,0,0,0,0,1596.2,0,0,0
울산,재활용 가능자원 분리배출,폐섬유류,,216.9,216.9,0,0,0,0,0,0,0,0,0,0,0,216.9,0,0,0
울산,재활용 가능자원 분리배출,조명폐기물,,231.5,231.5,0,0,0,141.8,0,0,0,0,0,0,0,89.7,0,0,0
울산,재활용 가능자원 분리배출,폐전지류,,79.3,79.3,0,0,0,11.4,0,0,0,0,0,0,0,67.9,0,0,0
울산,재활용 가능자원 분리배출,영농폐기물,농약용기류,9.8,9.8,0,0,0,9.5,0,0,0,0,0,0,0,0.3,0,0,0
울산,재활용 가능자원 분리배출,영농폐기물,폐비닐,843.3,843.3,0,0,0,804.7,0,0,0,0,0,0,0,38.6,0,0,0
울산,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산,재활용 가능자원 분리배출,폐전기전자제품,,2472,2472,0,0,0,631.5,0,0,0,0,0,0,0,1840.5,0,0,0
울산,재활용 가능자원 분리배출,폐가구류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산,재활용 가능자원 분리배출,기타,,3163.3,3163.3,0,0,0,0,0,0,0,0,0,0,0,3163.3,0,0,0
울산,재활용 가능자원 분리배출,재활용 잔재물,,13166.3,0,13150.4,15.9,0,0,6553.2,15.9,0,0,0,0,0,0,6597.2,0,0
울산,음식물류 폐기물 분리배출,,,106095.5,105875.5,220,0,0,100125.5,220,0,0,462.4,0,0,0,5287.6,0,0,0
세종,합계,,,117891.2,88501.1,29390.1,0,0,28055.9,15345.1,0,0,0,0,0,0,60445.2,14045,0,0
세종,혼합배출,소계,,50915.9,21525.8,29390.1,0,0,21525.8,15345.1,0,0,0,0,0,0,0,14045,0,0
세종,혼합배출,가연성,소계,47279.8,19988.6,27291.2,0,0,19988.6,14249.2,0,0,0,0,0,0,0,13042,0,0
세종,혼합배출,가연성,폐지류,14832.5,6270.8,8561.7,0,0,6270.8,4470.2,0,0,0,0,0,0,0,4091.5,0,0
세종,혼합배출,가연성,폐합성수지류,11513.7,4867.7,6646,0,0,4867.7,3470,0,0,0,0,0,0,0,3176,0,0
세종,혼합배출,가연성,폐고무류,692.8,292.9,399.9,0,0,292.9,208.8,0,0,0,0,0,0,0,191.1,0,0
세종,혼합배출,가연성,폐섬유류,2119.2,895.9,1223.3,0,0,895.9,638.7,0,0,0,0,0,0,0,584.6,0,0
세종,혼합배출,가연성,음식물류 폐기물,2818.7,1191.7,1627,0,0,1191.7,849.5,0,0,0,0,0,0,0,777.5,0,0
세종,혼합배출,가연성,폐목재류,1100.2,465.1,635.1,0,0,465.1,331.6,0,0,0,0,0,0,0,303.5,0,0
세종,혼합배출,가연성,기타,14202.7,6004.5,8198.2,0,0,6004.5,4280.4,0,0,0,0,0,0,0,3917.8,0,0
세종,혼합배출,불연성,소계,3636.1,1537.2,2098.9,0,0,1537.2,1095.9,0,0,0,0,0,0,0,1003,0,0
세종,혼합배출,불연성,폐금속류,1022,432.1,589.9,0,0,432.1,308,0,0,0,0,0,0,0,281.9,0,0
세종,혼합배출,불연성,폐유리류,1661.7,702.5,959.2,0,0,702.5,500.8,0,0,0,0,0,0,0,458.4,0,0
세종,혼합배출,불연성,폐토사류,99.4,42,57.4,0,0,42,30,0,0,0,0,0,0,0,27.4,0,0
세종,혼합배출,불연성,폐타일 및 도자기류,68.1,28.8,39.3,0,0,28.8,20.5,0,0,0,0,0,0,0,18.8,0,0
세종,혼합배출,불연성,연탄재,377.3,159.5,217.8,0,0,159.5,113.7,0,0,0,0,0,0,0,104.1,0,0
세종,혼합배출,불연성,기타,407.6,172.3,235.3,0,0,172.3,122.9,0,0,0,0,0,0,0,112.4,0,0
세종,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종,혼합배출,기타(배출불명등),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종,재활용 가능자원 분리배출,소계,,51293.6,51293.6,0,0,0,3699.3,0,0,0,0,0,0,0,47594.3,0,0,0
세종,재활용 가능자원 분리배출,폐지류,종이팩,441.3,441.3,0,0,0,111,0,0,0,0,0,0,0,330.3,0,0,0
세종,재활용 가능자원 분리배출,폐지류,기타,11379.6,11379.6,0,0,0,169.1,0,0,0,0,0,0,0,11210.5,0,0,0
세종,재활용 가능자원 분리배출,고철류,,28427.2,28427.2,0,0,0,78.6,0,0,0,0,0,0,0,28348.6,0,0,0
세종,재활용 가능자원 분리배출,금속캔,,662,662,0,0,0,74.8,0,0,0,0,0,0,0,587.2,0,0,0
세종,재활용 가능자원 분리배출,폐합성수지류,비닐류,1521.3,1521.3,0,0,0,990.5,0,0,0,0,0,0,0,530.8,0,0,0
세종,재활용 가능자원 분리배출,폐합성수지류,발포수지류,398.2,398.2,0,0,0,31.2,0,0,0,0,0,0,0,367,0,0,0
세종,재활용 가능자원 분리배출,폐합성수지류,PET병,1363.6,1363.6,0,0,0,336,0,0,0,0,0,0,0,1027.6,0,0,0
세종,재활용 가능자원 분리배출,폐합성수지류,기타,1743.5,1743.5,0,0,0,165.5,0,0,0,0,0,0,0,1578,0,0,0
세종,재활용 가능자원 분리배출,폐고무류,,36.7,36.7,0,0,0,0,0,0,0,0,0,0,0,36.7,0,0,0
세종,재활용 가능자원 분리배출,폐유리병류,,3062.8,3062.8,0,0,0,457.2,0,0,0,0,0,0,0,2605.6,0,0,0
세종,재활용 가능자원 분리배출,폐의류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종,재활용 가능자원 분리배출,폐섬유류,,110.1,110.1,0,0,0,0,0,0,0,0,0,0,0,110.1,0,0,0
세종,재활용 가능자원 분리배출,조명폐기물,,37,37,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0
세종,재활용 가능자원 분리배출,폐전지류,,22,22,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
세종,재활용 가능자원 분리배출,영농폐기물,농약용기류,19.6,19.6,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0
세종,재활용 가능자원 분리배출,영농폐기물,폐비닐,396.2,396.2,0,0,0,396.2,0,0,0,0,0,0,0,0,0,0,0
세종,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종,재활용 가능자원 분리배출,폐전기전자제품,,732.9,732.9,0,0,0,0,0,0,0,0,0,0,0,732.9,0,0,0
세종,재활용 가능자원 분리배출,폐가구류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종,재활용 가능자원 분리배출,기타,,70,70,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0
세종,재활용 가능자원 분리배출,재활용 잔재물,,869.6,869.6,0,0,0,869.6,0,0,0,0,0,0,0,0,0,0,0
세종,음식물류 폐기물 분리배출,,,15681.7,15681.7,0,0,0,2830.8,0,0,0,0,0,0,0,12850.9,0,0,0
경기,합계,,,3901516.4,2140990,1405946.4,340173.9,14406.1,1096148.5,1312805.1,338026.6,0,5746.2,0,0,872.8,1039095.3,93141.3,2147.3,13533.3
경기,혼합배출,소계,,1888535.9,199859.3,1341348.7,335258.6,12069.3,100914.1,1272542,333134.2,0,0,0,0,0,98945.2,68806.7,2124.4,12069.3
경기,혼합배출,가연성,소계,1677446.7,166465,1242765.7,257945.9,10270.1,93421.1,1182797.7,257945.9,0,0,0,0,0,73043.9,59968,0,10270.1
경기,혼합배출,가연성,폐지류,415479.2,12947.8,350717.8,48623.8,3189.8,8552,340158.5,48623.8,0,0,0,0,0,4395.8,10559.3,0,3189.8
경기,혼합배출,가연성,폐합성수지류,421970.4,37902.7,315719.1,65873.5,2475.1,18201,286633.8,65873.5,0,0,0,0,0,19701.7,29085.3,0,2475.1
경기,혼합배출,가연성,폐고무류,43867.9,1671,36877.9,5216.4,102.6,1366,36143.9,5216.4,0,0,0,0,0,305,734,0,102.6
경기,혼합배출,가연성,폐섬유류,129391.6,2513.7,106728.9,19633.6,515.4,942,106129.6,19633.6,0,0,0,0,0,1571.7,599.3,0,515.4
경기,혼합배출,가연성,음식물류 폐기물,142527.4,5392.1,121557.6,14961.7,616,3241,119079.3,14961.7,0,0,0,0,0,2151.1,2478.3,0,616
경기,혼합배출,가연성,폐목재류,137265.6,47409.2,82423.7,7116.7,316,10737.3,76154.3,7116.7,0,0,0,0,0,36671.9,6269.4,0,316
경기,혼합배출,가연성,기타,386944.6,58628.5,228740.7,96520.2,3055.2,50381.8,218498.3,96520.2,0,0,0,0,0,8246.7,10242.4,0,3055.2
경기,혼합배출,불연성,소계,180686.4,23168.8,90565.1,66530.5,422,6525,86022.1,64406.1,0,0,0,0,0,16643.8,4543,2124.4,422
경기,혼합배출,불연성,폐금속류,35741.4,1838.3,26652,7242.3,8.8,480,26315.7,7242.3,0,0,0,0,0,1358.3,336.3,0,8.8
경기,혼합배출,불연성,폐유리류,47943.6,621.2,33505.5,13809,7.9,23,33128.1,13773,0,0,0,0,0,598.2,377.4,36,7.9
경기,혼합배출,불연성,폐토사류,18145.7,6136.5,4391.7,7612.3,5.2,43,3298.5,7612.3,0,0,0,0,0,6093.5,1093.2,0,5.2
경기,혼합배출,불연성,폐타일 및 도자기류,5787.8,3991.7,983,781.2,31.9,0,936.5,673.2,0,0,0,0,0,3991.7,46.5,108,31.9
경기,혼합배출,불연성,연탄재,9942,626.1,1497.7,7818.2,0,0,1410.2,7678.2,0,0,0,0,0,626.1,87.5,140,0
경기,혼합배출,불연성,기타,63125.9,9955,23535.2,29267.5,368.2,5979,20933.1,27427.1,0,0,0,0,0,3976,2602.1,1840.4,368.2
경기,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),18186.3,9240,1757.3,5811.8,1377.2,53,1154.4,5811.8,0,0,0,0,0,9187,602.9,0,1377.2
경기,혼합배출,기타(배출불명등),,12216.5,985.5,6260.6,4970.4,0,915,2567.8,4970.4,0,0,0,0,0,70.5,3692.8,0,0
경기,재활용 가능자원 분리배출,소계,,861287.4,794523.7,61012.4,4287.3,1464,323454.8,36677.8,4264.4,0,0,0,0,0,471068.9,24334.6,22.9,1464
경기,재활용 가능자원 분리배출,폐지류,종이팩,9968.2,9968.2,0,0,0,356.1,0,0,0,0,0,0,0,9612.1,0,0,0
경기,재활용 가능자원 분리배출,폐지류,기타,201047.6,201047.6,0,0,0,18367.8,0,0,0,0,0,0,0,182679.8,0,0,0
경기,재활용 가능자원 분리배출,고철류,,13949.5,13949.5,0,0,0,5906.3,0,0,0,0,0,0,0,8043.2,0,0,0
경기,재활용 가능자원 분리배출,금속캔,,11151.1,11151.1,0,0,0,5139.1,0,0,0,0,0,0,0,6012,0,0,0
경기,재활용 가능자원 분리배출,폐합성수지류,비닐류,92924.8,92924.8,0,0,0,37760,0,0,0,0,0,0,0,55164.8,0,0,0
경기,재활용 가능자원 분리배출,폐합성수지류,발포수지류,16068.1,16068.1,0,0,0,8181.9,0,0,0,0,0,0,0,7886.2,0,0,0
경기,재활용 가능자원 분리배출,폐합성수지류,PET병,43791.8,43791.8,0,0,0,24677.8,0,0,0,0,0,0,0,19114,0,0,0
경기,재활용 가능자원 분리배출,폐합성수지류,기타,99623.9,99623.9,0,0,0,67649.2,0,0,0,0,0,0,0,31974.7,0,0,0
경기,재활용 가능자원 분리배출,폐고무류,,67.1,67.1,0,0,0,57.1,0,0,0,0,0,0,0,10,0,0,0
경기,재활용 가능자원 분리배출,폐유리병류,,50447,50447,0,0,0,24325.2,0,0,0,0,0,0,0,26121.8,0,0,0
경기,재활용 가능자원 분리배출,폐의류,,6383.7,6383.7,0,0,0,111.1,0,0,0,0,0,0,0,6272.6,0,0,0
경기,재활용 가능자원 분리배출,폐섬유류,,7982.6,7982.6,0,0,0,839.6,0,0,0,0,0,0,0,7143,0,0,0
경기,재활용 가능자원 분리배출,조명폐기물,,2642.4,2642.4,0,0,0,693.8,0,0,0,0,0,0,0,1948.6,0,0,0
경기,재활용 가능자원 분리배출,폐전지류,,39484.5,39484.5,0,0,0,691.2,0,0,0,0,0,0,0,38793.3,0,0,0
경기,재활용 가능자원 분리배출,영농폐기물,농약용기류,100.5,100.5,0,0,0,69.5,0,0,0,0,0,0,0,31,0,0,0
경기,재활용 가능자원 분리배출,영농폐기물,폐비닐,19381.3,19381.3,0,0,0,11067,0,0,0,0,0,0,0,8314.3,0,0,0
경기,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기,재활용 가능자원 분리배출,폐전기전자제품,,14769.8,14769.8,0,0,0,8895.3,0,0,0,0,0,0,0,5874.5,0,0,0
경기,재활용 가능자원 분리배출,폐가구류,,87964.5,87964.5,0,0,0,72875.1,0,0,0,0,0,0,0,15089.4,0,0,0
경기,재활용 가능자원 분리배출,기타,,24446.6,24446.6,0,0,0,13583.1,0,0,0,0,0,0,0,10863.5,0,0,0
경기,재활용 가능자원 분리배출,재활용 잔재물,,119092.4,52328.7,61012.4,4287.3,1464,22208.6,36677.8,4264.4,0,0,0,0,0,30120.1,24334.6,22.9,1464
경기,음식물류 폐기물 분리배출,,,1151693.1,1146607,3585.3,628,872.8,671779.6,3585.3,628,0,5746.2,0,0,872.8,469081.2,0,0,0
강원,합계,,,667683.5,318411,161357,184622.3,3293.2,184168.7,161357,184571.6,2580.7,807.8,0,0,0,133434.5,0,50.7,712.5
강원,혼합배출,소계,,369686.5,63224.8,140856.6,162311.9,3293.2,44946.8,140856.6,162261.2,2580.7,0,0,0,0,18278,0,50.7,712.5
강원,혼합배출,가연성,소계,276475.2,58742,125001.4,89722.9,3008.9,41242.9,125001.4,89722.9,2296.4,0,0,0,0,17499.1,0,0,712.5
강원,혼합배출,가연성,폐지류,82427.7,14197.2,39769.6,28460.9,0,13896.9,39769.6,28460.9,0,0,0,0,0,300.3,0,0,0
강원,혼합배출,가연성,폐합성수지류,87570.5,19380.3,45354.6,22835.6,0,12698,45354.6,22835.6,0,0,0,0,0,6682.3,0,0,0
강원,혼합배출,가연성,폐고무류,5664.7,1338.1,2162.3,2164.3,0,1319,2162.3,2164.3,0,0,0,0,0,19.1,0,0,0
강원,혼합배출,가연성,폐섬유류,15375.4,3855,6875.1,4645.3,0,1780.4,6875.1,4645.3,0,0,0,0,0,2074.6,0,0,0
강원,혼합배출,가연성,음식물류 폐기물,16778.8,2246.3,9267.2,5265.3,0,1729,9267.2,5265.3,0,0,0,0,0,517.3,0,0,0
강원,혼합배출,가연성,폐목재류,21098.6,8505.8,7062.7,2521.2,3008.9,618.1,7062.7,2521.2,2296.4,0,0,0,0,7887.7,0,0,712.5
강원,혼합배출,가연성,기타,47559.5,9219.3,14509.9,23830.3,0,9201.5,14509.9,23830.3,0,0,0,0,0,17.8,0,0,0
강원,혼합배출,불연성,소계,85139.1,4466.1,15846,64542.7,284.3,3703.9,15846,64492,284.3,0,0,0,0,762.2,0,50.7,0
강원,혼합배출,불연성,폐금속류,15778.4,448.4,2726.3,12603.7,0,93.5,2726.3,12603.7,0,0,0,0,0,354.9,0,0,0
강원,혼합배출,불연성,폐유리류,26986.8,526.4,5866.9,20593.5,0,330.4,5866.9,20593.5,0,0,0,0,0,196,0,0,0
강원,혼합배출,불연성,폐토사류,4489,0,164.2,4324.8,0,0,164.2,4324.8,0,0,0,0,0,0,0,0,0
강원,혼합배출,불연성,폐타일 및 도자기류,3159.5,11.1,233.4,2915,0,0,233.4,2915,0,0,0,0,0,11.1,0,0,0
강원,혼합배출,불연성,연탄재,13496.6,3335.6,489.6,9671.4,0,3280,489.6,9671.4,0,0,0,0,0,55.6,0,0,0
강원,혼합배출,불연성,기타,21228.8,144.6,6365.6,14434.3,284.3,0,6365.6,14383.6,284.3,0,0,0,0,144.6,0,50.7,0
강원,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),6066.8,0,0,6066.8,0,0,0,6066.8,0,0,0,0,0,0,0,0,0
강원,혼합배출,기타(배출불명등),,2005.4,16.7,9.2,1979.5,0,0,9.2,1979.5,0,0,0,0,0,16.7,0,0,0
강원,재활용 가능자원 분리배출,소계,,160274.2,132707.3,10238.8,17328.1,0,73794.1,10238.8,17328.1,0,0,0,0,0,58913.2,0,0,0
강원,재활용 가능자원 분리배출,폐지류,종이팩,944.8,944.8,0,0,0,709.8,0,0,0,0,0,0,0,235,0,0,0
강원,재활용 가능자원 분리배출,폐지류,기타,56338.8,56338.8,0,0,0,18226.1,0,0,0,0,0,0,0,38112.7,0,0,0
강원,재활용 가능자원 분리배출,고철류,,5584.5,5584.5,0,0,0,1718.4,0,0,0,0,0,0,0,3866.1,0,0,0
강원,재활용 가능자원 분리배출,금속캔,,3922.6,3922.6,0,0,0,1998.6,0,0,0,0,0,0,0,1924,0,0,0
강원,재활용 가능자원 분리배출,폐합성수지류,비닐류,4625.9,4625.9,0,0,0,4607.9,0,0,0,0,0,0,0,18,0,0,0
강원,재활용 가능자원 분리배출,폐합성수지류,발포수지류,852.3,852.3,0,0,0,655.3,0,0,0,0,0,0,0,197,0,0,0
강원,재활용 가능자원 분리배출,폐합성수지류,PET병,5795.9,5795.9,0,0,0,5670.7,0,0,0,0,0,0,0,125.2,0,0,0
강원,재활용 가능자원 분리배출,폐합성수지류,기타,5663.2,5663.2,0,0,0,5156.1,0,0,0,0,0,0,0,507.1,0,0,0
강원,재활용 가능자원 분리배출,폐고무류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,재활용 가능자원 분리배출,폐유리병류,,9156.7,9156.7,0,0,0,6932.4,0,0,0,0,0,0,0,2224.3,0,0,0
강원,재활용 가능자원 분리배출,폐의류,,6175.2,6175.2,0,0,0,31.4,0,0,0,0,0,0,0,6143.8,0,0,0
강원,재활용 가능자원 분리배출,폐섬유류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,재활용 가능자원 분리배출,조명폐기물,,89.9,89.9,0,0,0,33.9,0,0,0,0,0,0,0,56,0,0,0
강원,재활용 가능자원 분리배출,폐전지류,,106.9,106.9,0,0,0,71.9,0,0,0,0,0,0,0,35,0,0,0
