시도,폐기물 종류,,,2020발생량,총계,,,,공공처리,,,,자가처리,,,,위탁처리,,,
강원,재활용 가능자원 분리배출,영농폐기물,농약용기류,329.3,329.3,0,0,0,329.3,0,0,0,0,0,0,0,0,0,0,0
강원,재활용 가능자원 분리배출,영농폐기물,폐비닐,22957,22957,0,0,0,22957,0,0,0,0,0,0,0,0,0,0,0
강원,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,재활용 가능자원 분리배출,폐전기전자제품,,3097.6,3097.6,0,0,0,2813.6,0,0,0,0,0,0,0,284,0,0,0
강원,재활용 가능자원 분리배출,폐가구류,,2343.1,2343.1,0,0,0,638.1,0,0,0,0,0,0,0,1705,0,0,0
강원,재활용 가능자원 분리배출,기타,,4723.6,4723.6,0,0,0,1243.6,0,0,0,0,0,0,0,3480,0,0,0
강원,재활용 가능자원 분리배출,재활용 잔재물,,27566.9,0,10238.8,17328.1,0,0,10238.8,17328.1,0,0,0,0,0,0,0,0,0
강원,음식물류 폐기물 분리배출,,,137722.8,122478.9,10261.6,4982.3,0,65427.8,10261.6,4982.3,0,807.8,0,0,0,56243.3,0,0,0
충북,합계,,,659454.6,274444.3,273847.5,110587.1,575.7,139702.9,236963.9,110550.6,575.7,256.7,0,0,0,134484.7,36883.6,36.5,0
충북,혼합배출,소계,,366827,7704.2,263654.3,95468.5,0,4030,226770.7,95468.5,0,0,0,0,0,3674.2,36883.6,0,0
충북,혼합배출,가연성,소계,287568.5,3086.2,248996.9,35485.4,0,0,214161.6,35485.4,0,0,0,0,0,3086.2,34835.3,0,0
충북,혼합배출,가연성,폐지류,77776,0,69128.1,8647.9,0,0,60090.3,8647.9,0,0,0,0,0,0,9037.8,0,0
충북,혼합배출,가연성,폐합성수지류,73971.9,820.2,61314.6,11837.1,0,0,54268.3,11837.1,0,0,0,0,0,820.2,7046.3,0,0
충북,혼합배출,가연성,폐고무류,3868.9,0,3209.9,659,0,0,2889.1,659,0,0,0,0,0,0,320.8,0,0
충북,혼합배출,가연성,폐섬유류,11108.5,0,8731.2,2377.3,0,0,7440.1,2377.3,0,0,0,0,0,0,1291.1,0,0
충북,혼합배출,가연성,음식물류 폐기물,30066.7,0,24818.2,5248.5,0,0,23086,5248.5,0,0,0,0,0,0,1732.2,0,0
충북,혼합배출,가연성,폐목재류,9105.8,2266,5612,1227.8,0,0,4927.7,1227.8,0,0,0,0,0,2266,684.3,0,0
충북,혼합배출,가연성,기타,81670.7,0,76182.9,5487.8,0,0,61460.1,5487.8,0,0,0,0,0,0,14722.8,0,0
충북,혼합배출,불연성,소계,77427.8,4618,14657.4,58152.4,0,4030,12609.1,58152.4,0,0,0,0,0,588,2048.3,0,0
충북,혼합배출,불연성,폐금속류,6645.8,0,3719.2,2926.6,0,0,3142.6,2926.6,0,0,0,0,0,0,576.6,0,0
충북,혼합배출,불연성,폐유리류,11429.1,0,6263.4,5165.7,0,0,5328.2,5165.7,0,0,0,0,0,0,935.2,0,0
충북,혼합배출,불연성,폐토사류,3684.7,0,457,3227.7,0,0,399.6,3227.7,0,0,0,0,0,0,57.4,0,0
충북,혼합배출,불연성,폐타일 및 도자기류,20020.2,0,200.1,19820.1,0,0,162.8,19820.1,0,0,0,0,0,0,37.3,0,0
충북,혼합배출,불연성,연탄재,6241.9,4030,1057.4,1154.5,0,4030,862.3,1154.5,0,0,0,0,0,0,195.1,0,0
충북,혼합배출,불연성,기타,29406.1,588,2960.3,25857.8,0,0,2713.6,25857.8,0,0,0,0,0,588,246.7,0,0
충북,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),1830.7,0,0,1830.7,0,0,0,1830.7,0,0,0,0,0,0,0,0,0
충북,혼합배출,기타(배출불명등),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충북,재활용 가능자원 분리배출,소계,,131454.2,127461.4,867,2550.1,575.7,56651.5,867,2550.1,575.7,0,0,0,0,70809.9,0,0,0
충북,재활용 가능자원 분리배출,폐지류,종이팩,1578.7,1578.7,0,0,0,20.4,0,0,0,0,0,0,0,1558.3,0,0,0
충북,재활용 가능자원 분리배출,폐지류,기타,44757.3,44757.3,0,0,0,4363.5,0,0,0,0,0,0,0,40393.8,0,0,0
충북,재활용 가능자원 분리배출,고철류,,4134.6,4134.6,0,0,0,1003.7,0,0,0,0,0,0,0,3130.9,0,0,0
충북,재활용 가능자원 분리배출,금속캔,,4480.3,4480.3,0,0,0,1674.9,0,0,0,0,0,0,0,2805.4,0,0,0
충북,재활용 가능자원 분리배출,폐합성수지류,비닐류,5763.6,5763.6,0,0,0,4757.1,0,0,0,0,0,0,0,1006.5,0,0,0
충북,재활용 가능자원 분리배출,폐합성수지류,발포수지류,1557.3,1557.3,0,0,0,654.2,0,0,0,0,0,0,0,903.1,0,0,0
충북,재활용 가능자원 분리배출,폐합성수지류,PET병,13658,13658,0,0,0,4225.8,0,0,0,0,0,0,0,9432.2,0,0,0
충북,재활용 가능자원 분리배출,폐합성수지류,기타,2910.3,2910.3,0,0,0,2370.4,0,0,0,0,0,0,0,539.9,0,0,0
충북,재활용 가능자원 분리배출,폐고무류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충북,재활용 가능자원 분리배출,폐유리병류,,8140.7,8140.7,0,0,0,4572.8,0,0,0,0,0,0,0,3567.9,0,0,0
충북,재활용 가능자원 분리배출,폐의류,,3758.3,3758.3,0,0,0,0,0,0,0,0,0,0,0,3758.3,0,0,0
충북,재활용 가능자원 분리배출,폐섬유류,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충북,재활용 가능자원 분리배출,조명폐기물,,70,70,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0
충북,재활용 가능자원 분리배출,폐전지류,,44.8,44.8,0,0,0,44.7,0,0,0,0,0,0,0,0.1,0,0,0
충북,재활용 가능자원 분리배출,영농폐기물,농약용기류,275,275,0,0,0,261,0,0,0,0,0,0,0,14,0,0,0
충북,재활용 가능자원 분리배출,영농폐기물,폐비닐,15501.3,15501.3,0,0,0,14464.7,0,0,0,0,0,0,0,1036.6,0,0,0
충북,재활용 가능자원 분리배출,폐식용유,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충북,재활용 가능자원 분리배출,폐전기전자제품,,763.2,763.2,0,0,0,597.3,0,0,0,0,0,0,0,165.9,0,0,0
충북,재활용 가능자원 분리배출,폐가구류,,1133.4,1133.4,0,0,0,523.7,0,0,0,0,0,0,0,609.7,0,0,0
충북,재활용 가능자원 분리배출,기타,,5474.5,5474.5,0,0,0,4299,0,0,0,0,0,0,0,1175.5,0,0,0
충북,재활용 가능자원 분리배출,재활용 잔재물,,17452.9,13460.1,867,2550.1,575.7,12748.3,867,2550.1,575.7,0,0,0,0,711.8,0,0,0
충북,음식물류 폐기물 분리배출,,,161173.4,139278.7,9326.2,12568.5,0,79021.4,9326.2,12532,0,256.7,0,0,0,60000.6,0,36.5,0
충남,합계,,,766650.3,317174,380293.1,67713.5,1469.7,145015.6,279241.1,67471.1,1469.7,97.7,0,0,0,172060.7,101052,242.4,0
충남,혼합배출,소계,,432565.5,4596.8,361287,65294,1387.7,1274.9,267911.2,65059,1387.7,0,0,0,0,3321.9,93375.8,235,0
충남,혼합배출,가연성,소계,369067.2,1858.5,331336.3,34591.2,1281.2,519.8,245400.7,34591.2,1281.2,0,0,0,0,1338.7,85935.6,0,0
충남,혼합배출,가연성,폐지류,100211.7,236,87166.3,12324.1,485.3,125,59721.2,12324.1,485.3,0,0,0,0,111,27445.1,0,0
충남,혼합배출,가연성,폐합성수지류,90065.3,846.3,81910.1,7009.6,299.3,244.3,59884.3,7009.6,299.3,0,0,0,0,602,22025.8,0,0
충남,혼합배출,가연성,폐고무류,12942.2,0,10212.9,2722.9,6.4,0,7940.5,2722.9,6.4,0,0,0,0,0,2272.4,0,0
충남,혼합배출,가연성,폐섬유류,26958.2,4.5,24543.4,2365.7,44.6,4.5,21688.3,2365.7,44.6,0,0,0,0,0,2855.1,0,0
충남,혼합배출,가연성,음식물류 폐기물,38652.9,231.5,36519.5,1704.5,197.4,0,30759.8,1704.5,197.4,0,0,0,0,231.5,5759.7,0,0
충남,혼합배출,가연성,폐목재류,42882.2,540.2,40581.9,1627.8,132.3,146,37996.5,1627.8,132.3,0,0,0,0,394.2,2585.4,0,0
충남,혼합배출,가연성,기타,57354.7,0,50402.2,6836.6,115.9,0,27410.1,6836.6,115.9,0,0,0,0,0,22992.1,0,0
충남,혼합배출,불연성,소계,59774.2,2738.3,28366.6,28562.8,106.5,755.1,21463.4,28327.8,106.5,0,0,0,0,1983.2,6903.2,235,0
충남,혼합배출,불연성,폐금속류,13878.3,555.1,10721.9,2561.1,40.2,202.1,8932.7,2561.1,40.2,0,0,0,0,353,1789.2,0,0
충남,혼합배출,불연성,폐유리류,15553.2,913.5,9420.1,5176.3,43.3,370.5,6490.8,5176.3,43.3,0,0,0,0,543,2929.3,0,0
충남,혼합배출,불연성,폐토사류,10091.5,900,906.2,8284,1.3,0,523.7,8284,1.3,0,0,0,0,900,382.5,0,0
충남,혼합배출,불연성,폐타일 및 도자기류,2737.1,0,323.9,2410.7,2.5,0,213.2,2176,2.5,0,0,0,0,0,110.7,234.7,0
충남,혼합배출,불연성,연탄재,3348.6,187.2,377.4,2784,0,0,88.3,2784,0,0,0,0,0,187.2,289.1,0,0
충남,혼합배출,불연성,기타,14165.5,182.5,6617.1,7346.7,19.2,182.5,5214.7,7346.4,19.2,0,0,0,0,0,1402.4,0.3,0
충남,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),2922.7,0,782.7,2140,0,0,703.7,2140,0,0,0,0,0,0,79,0,0
충남,혼합배출,기타(배출불명등),,801.4,0,801.4,0,0,0,343.4,0,0,0,0,0,0,0,458,0,0
충남,재활용 가능자원 분리배출,소계,,135193.5,119801.5,12972.5,2419.5,0,55235.1,5296.3,2412.1,0,0,0,0,0,64566.4,7676.2,7.4,0
충남,재활용 가능자원 분리배출,폐지류,종이팩,1075.8,1075.8,0,0,0,206,0,0,0,0,0,0,0,869.8,0,0,0
충남,재활용 가능자원 분리배출,폐지류,기타,49420.7,49420.7,0,0,0,3365.7,0,0,0,0,0,0,0,46055,0,0,0
충남,재활용 가능자원 분리배출,고철류,,7202.2,7202.2,0,0,0,1602.6,0,0,0,0,0,0,0,5599.6,0,0,0
충남,재활용 가능자원 분리배출,금속캔,,2398,2398,0,0,0,864.6,0,0,0,0,0,0,0,1533.4,0,0,0
충남,재활용 가능자원 분리배출,폐합성수지류,비닐류,3275.2,3275.2,0,0,0,2961.7,0,0,0,0,0,0,0,313.5,0,0,0
충남,재활용 가능자원 분리배출,폐합성수지류,발포수지류,2304,2304,0,0,0,1237.6,0,0,0,0,0,0,0,1066.4,0,0,0
충남,재활용 가능자원 분리배출,폐합성수지류,PET병,3873.8,3873.8,0,0,0,3193.7,0,0,0,0,0,0,0,680.1,0,0,0
충남,재활용 가능자원 분리배출,폐합성수지류,기타,11427.7,11427.7,0,0,0,8614.4,0,0,0,0,0,0,0,2813.3,0,0,0
충남,재활용 가능자원 분리배출,폐고무류,,49.3,49.3,0,0,0,49.3,0,0,0,0,0,0,0,0,0,0,0
충남,재활용 가능자원 분리배출,폐유리병류,,5555.3,5555.3,0,0,0,4112.4,0,0,0,0,0,0,0,1442.9,0,0,0
충남,재활용 가능자원 분리배출,폐의류,,2237.8,2237.8,0,0,0,65,0,0,0,0,0,0,0,2172.8,0,0,0
충남,재활용 가능자원 분리배출,폐섬유류,,82,82,0,0,0,35,0,0,0,0,0,0,0,47,0,0,0
충남,재활용 가능자원 분리배출,조명폐기물,,263.1,263.1,0,0,0,202.9,0,0,0,0,0,0,0,60.2,0,0,0
충남,재활용 가능자원 분리배출,폐전지류,,191.4,191.4,0,0,0,135.3,0,0,0,0,0,0,0,56.1,0,0,0
충남,재활용 가능자원 분리배출,영농폐기물,농약용기류,340.6,340.6,0,0,0,291.1,0,0,0,0,0,0,0,49.5,0,0,0
충남,재활용 가능자원 분리배출,영농폐기물,폐비닐,17229.5,17229.5,0,0,0,16669.2,0,0,0,0,0,0,0,560.3,0,0,0
충남,재활용 가능자원 분리배출,폐식용유,,35,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0
충남,재활용 가능자원 분리배출,폐전기전자제품,,2274.6,2274.6,0,0,0,1131.9,0,0,0,0,0,0,0,1142.7,0,0,0
충남,재활용 가능자원 분리배출,폐가구류,,1278.7,1278.7,0,0,0,1229.3,0,0,0,0,0,0,0,49.4,0,0,0
충남,재활용 가능자원 분리배출,기타,,756.2,756.2,0,0,0,701.8,0,0,0,0,0,0,0,54.4,0,0,0
충남,재활용 가능자원 분리배출,재활용 잔재물,,23922.6,8530.6,12972.5,2419.5,0,8530.6,5296.3,2412.1,0,0,0,0,0,0,7676.2,7.4,0
충남,음식물류 폐기물 분리배출,,,198891.3,192775.7,6033.6,0,82,88505.6,6033.6,0,82,97.7,0,0,0,104172.4,0,0,0
전북,합계,,,612062.9,312854,180143.7,119065.2,0,158541.8,159069.7,117271.9,0,196.3,0,0,0,154115.9,21074,1793.3,0
전북,혼합배출,소계,,284949.4,5700.7,166856.5,112392.2,0,3495.8,146908.5,110946.7,0,0,0,0,0,2204.9,19948,1445.5,0
전북,혼합배출,가연성,소계,257304.7,5595.5,159963.1,91746.1,0,3390.6,141312.5,91176.4,0,0,0,0,0,2204.9,18650.6,569.7,0
전북,혼합배출,가연성,폐지류,77264.1,1233.7,50239.4,25791,0,1233.7,44478.7,25758.2,0,0,0,0,0,0,5760.7,32.8,0
전북,혼합배출,가연성,폐합성수지류,67093.4,3539,40796.2,22758.2,0,1334.1,35902.1,22689.8,0,0,0,0,0,2204.9,4894.1,68.4,0
전북,혼합배출,가연성,폐고무류,2927,50,1825.6,1051.4,0,50,1599.5,949,0,0,0,0,0,0,226.1,102.4,0
전북,혼합배출,가연성,폐섬유류,13098,57.4,7325.3,5715.3,0,57.4,6412.6,5652.9,0,0,0,0,0,0,912.7,62.4,0
전북,혼합배출,가연성,음식물류 폐기물,15233.5,82.4,8913.2,6237.9,0,82.4,7967.6,6129.6,0,0,0,0,0,0,945.6,108.3,0
전북,혼합배출,가연성,폐목재류,6835.1,126.5,3990.4,2718.2,0,126.5,3500.4,2611.4,0,0,0,0,0,0,490,106.8,0
전북,혼합배출,가연성,기타,74853.6,506.5,46873,27474.1,0,506.5,41451.6,27385.5,0,0,0,0,0,0,5421.4,88.6,0
전북,혼합배출,불연성,소계,27485.4,105.2,6860.9,20519.3,0,105.2,5563.5,19643.5,0,0,0,0,0,0,1297.4,875.8,0
전북,혼합배출,불연성,폐금속류,7409.8,35.2,1891.1,5483.5,0,35.2,1525.2,5067,0,0,0,0,0,0,365.9,416.5,0
전북,혼합배출,불연성,폐유리류,10972.9,27.7,2986.1,7959.1,0,27.7,2427.7,7672.9,0,0,0,0,0,0,558.4,286.2,0
전북,혼합배출,불연성,폐토사류,1314.8,3.9,356.4,954.5,0,3.9,292,911.6,0,0,0,0,0,0,64.4,42.9,0
전북,혼합배출,불연성,폐타일 및 도자기류,739.8,2.4,171.1,566.3,0,2.4,132.1,547.9,0,0,0,0,0,0,39,18.4,0
전북,혼합배출,불연성,연탄재,1985.3,0.1,562.2,1423,0,0.1,449.9,1400.6,0,0,0,0,0,0,112.3,22.4,0
전북,혼합배출,불연성,기타,5062.8,35.9,894,4132.9,0,35.9,736.6,4043.5,0,0,0,0,0,0,157.4,89.4,0
전북,혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),92.9,0,0,92.9,0,0,0,92.9,0,0,0,0,0,0,0,0,0
전북,혼합배출,기타(배출불명등),,66.4,0,32.5,33.9,0,0,32.5,33.9,0,0,0,0,0,0,0,0,0
전북,재활용 가능자원 분리배출,소계,,105407.6,86114.1,13287.2,6006.3,0,50923.1,12161.2,5658.5,0,0,0,0,0,35191,1126,347.8,0
전북,재활용 가능자원 분리배출,폐지류,종이팩,2182.2,2182.2,0,0,0,422.6,0,0,0,0,0,0,0,1759.6,0,0,0
전북,재활용 가능자원 분리배출,폐지류,기타,6956.4,6956.4,0,0,0,3268,0,0,0,0,0,0,0,3688.4,0,0,0
전북,재활용 가능자원 분리배출,고철류,,15666.1,15666.1,0,0,0,1846.8,0,0,0,0,0,0,0,13819.3,0,0,0
전북,재활용 가능자원 분리배출,금속캔,,1383.4,1383.4,0,0,0,1108,0,0,0,0,0,0,0,275.4,0,0,0
전북,재활용 가능자원 분리배출,폐합성수지류,비닐류,3109.8,3109.8,0,0,0,2578.1,0,0,0,0,0,0,0,531.7,0,0,0
전북,재활용 가능자원 분리배출,폐합성수지류,발포수지류,1970.7,1970.7,0,0,0,1559.3,0,0,0,0,0,0,0,411.4,0,0,0
전북,재활용 가능자원 분리배출,폐합성수지류,PET병,7864.5,7864.5,0,0,0,5717.4,0,0,0,0,0,0,0,2147.1,0,0,0
전북,재활용 가능자원 분리배출,폐합성수지류,기타,2502.9,2502.9,0,0,0,2139.6,0,0,0,0,0,0,0,363.3,0,0,0
전북,재활용 가능자원 분리배출,폐고무류,,787.2,787.2,0,0,0,787.2,0,0,0,0,0,0,0,0,0,0,0
전북,재활용 가능자원 분리배출,폐유리병류,,7749.2,7749.2,0,0,0,5560.4,0,0,0,0,0,0,0,2188.8,0,0,0
전북,재활용 가능자원 분리배출,폐의류,,200,200,0,0,0,169.2,0,0,0,0,0,0,0,30.8,0,0,0
전북,재활용 가능자원 분리배출,폐섬유류,,11.9,11.9,0,0,0,11.9,0,0,0,0,0,0,0,0,0,0,0
전북,재활용 가능자원 분리배출,조명폐기물,,286.4,286.4,0,0,0,170.6,0,0,0,0,0,0,0,115.8,0,0,0
전북,재활용 가능자원 분리배출,폐전지류,,156.9,156.9,0,0,0,120.5,0,0,0,0,0,0,0,36.4,0,0,0
전북,재활용 가능자원 분리배출,영농폐기물,농약용기류,690,690,0,0,0,690,0,0,0,0,0,0,0,0,0,0,0
전북,재활용 가능자원 분리배출,영농폐기물,폐비닐,13447.6,13447.6,0,0,0,13447.6,0,0,0,0,0,0,0,0,0,0,0
전북,재활용 가능자원 분리배출,폐식용유,,131.3,131.3,0,0,0,131.3,0,0,0,0,0,0,0,0,0,0,0
전북,재활용 가능자원 분리배출,폐전기전자제품,,1413.8,1413.8,0,0,0,1289.5,0,0,0,0,0,0,0,124.3,0,0,0
전북,재활용 가능자원 분리배출,폐가구류,,414.6,414.6,0,0,0,414.6,0,0,0,0,0,0,0,0,0,0,0
전북,재활용 가능자원 분리배출,기타,,1501.9,1501.9,0,0,0,1501.2,0,0,0,0,0,0,0,0.7,0,0,0
전북,재활용 가능자원 분리배출,재활용 잔재물,,36980.8,17687.3,13287.2,6006.3,0,7989.3,12161.2,5658.5,0,0,0,0,0,9698,1126,347.8,0
전북,음식물류 폐기물 분리배출,,,221705.9,221039.2,0,666.7,0,104122.9,0,666.7,0,196.3,0,0,0,116720,0,0,0
전남,합계,,,650020.5,255091,137129,236183.2,21617.3,173273.6,132666.9,232558.9,21610,984,0,0,7.3,80833.4,4462.1,3624.3,0
전남,혼합배출,소계,,367104.8,15428.9,120237,211021.9,20417,13950.5,115774.9,207397.6,20417,0,0,0,0,1478.4,4462.1,3624.3,0
전남,혼합배출,가연성,소계,333564.7,12759.4,112728.8,189036.9,19039.6,12458.2,108457.3,186217.9,19039.6,0,0,0,0,301.2,4271.5,2819,0
전남,혼합배출,가연성,폐지류,109804.3,4070.7,35566.9,64547.2,5619.5,4070.7,35482.3,63678.2,5619.5,0,0,0,0,0,84.6,869,0
전남,혼합배출,가연성,폐합성수지류,85776.2,5063.1,28623.1,48351.4,3738.6,5063.1,25270.1,47562.4,3738.6,0,0,0,0,0,3353,789,0
전남,혼합배출,가연성,폐고무류,5741,174.7,3293.2,2072.5,200.6,174.7,3247.3,2025.5,200.6,0,0,0,0,0,45.9,47,0
전남,혼합배출,가연성,폐섬유류,19868.8,257.1,11804.2,7005,802.5,257.1,11758.3,6975,802.5,0,0,0,0,0,45.9,30,0
전남,혼합배출,가연성,음식물류 폐기물,23935,388.7,9524.1,12953.5,1068.7,388.7,9494,12744.5,1068.7,0,0,0,0,0,30.1,209,0
전남,혼합배출,가연성,폐목재류,9805.4,552.4,4380.4,4455.9,416.7,251.2,3873.5,4370.9,416.7,0,0,0,0,301.2,506.9,85,0
전남,혼합배출,가연성,기타,78634,2252.7,19536.9,49651.4,7193,2252.7,19331.8,48861.4,7193,0,0,0,0,0,205.1,790,0
전남,혼합배출,불연성,소계,31985,1478.8,7331.8,21797,1377.4,1478.8,7153.6,20991.7,1377.4,0,0,0,0,0,178.2,805.3,0
전남,혼합배출,불연성,폐금속류,9148.3,627.3,1658.1,6475.2,387.7,627.3,1628.4,6285.2,387.7,0,0,0,0,0,29.7,190,0
전남,혼합배출,불연성,폐유리류,11433.9,454.7,3351.3,6999,628.9,454.7,3321.6,6789,628.9,0,0,0,0,0,29.7,210,0
